,round,team_rank,opponent_team_rank,team_pot,opp_pot,concede_pot,opp_concede_pot,prev_points,form_points,long_form,ict_form,total_points,Predicted,Prediction_Error
1848,1,19,17,1.5,0.5,0.5,2.5,1.0,2.0,0.0,1.7666666666666666,1,4.2,3.2
931,3,5,15,2.066666666666667,0.8125,1.1333333333333333,1.9375,2.0,2.0,2.6,3.8666666666666667,2,2.9,0.8999999999999999
8090,2,2,18,2.0,1.5,1.5454545454545454,0.8,1.0,2.333333333333333,4.0,1.2333333333333327,1,3.9,2.9
8872,1,1,6,2.5,1.5,0.5,0.75,2.0,4.666666666666667,5.8,10.799999999999995,-1,5.4,6.4
17731,2,16,15,1.1,0.8,1.4,2.1,5.0,2.6666666666666665,4.4,4.133333333333334,2,2.4,0.3999999999999999
5065,1,14,11,1.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,2,0.6,1.4
5081,2,14,19,1.3,0.5,1.9,1.3,2.0,1.6666666666666667,2.8,4.4,1,2.3,1.2999999999999998
7021,2,12,17,0.8571428571428571,1.1428571428571428,1.5714285714285714,1.7142857142857142,2.0,2.0,2.0,4.699999999999997,2,2.5,0.5
22949,3,12,4,0.6428571428571429,2.5714285714285716,1.4285714285714286,0.7857142857142857,0.0,0.0,0.0,0.0,1,-0.1,1.1
894,3,6,4,2.0,2.1333333333333333,1.2142857142857142,1.3333333333333333,1.0,1.3333333333333333,2.2,1.5333333333333332,1,1.8,0.8
7024,2,18,5,0.7777777777777778,2.4444444444444446,1.6666666666666667,0.7777777777777778,1.0,3.0,2.6,3.0666666666666638,2,3.3,1.2999999999999998
6852,3,5,2,1.8571428571428568,2.5,1.0714285714285714,1.0,4.0,2.0,2.0,5.599999999999999,1,0.9,0.09999999999999998
2388,1,7,16,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,9,1.6,7.4
932,3,6,16,2.0,1.2,1.7333333333333334,1.7333333333333334,2.0,1.6666666666666667,2.6,2.7000000000000006,1,2.5,1.5
10066,1,7,4,1.0,1.8,1.4,1.0,1.0,1.3333333333333333,2.2,9.866666666666667,2,0.9,1.1
8954,2,3,4,1.8888888888888888,2.2222222222222223,1.2222222222222223,1.2222222222222223,1.0,1.0,2.4,1.3999999999999986,1,1.6,0.6000000000000001
3579,1,4,9,0.6,1.4,2.0,2.2,2.0,6.0,6.2,10.266666666666667,7,6.9,0.09999999999999964
6104,2,10,12,1.6,1.0,1.4,1.2,1.0,1.0,0.0,0.9000000000000004,1,2.1,1.1
18525,1,12,3,0.0,2.0,2.0,2.0,5.0,0.0,0.0,0.0,2,-1.3,3.3
3764,2,1,11,3.7142857142857135,0.6666666666666666,0.7142857142857143,1.3333333333333333,8.0,6.0,7.2,10.133333333333333,2,5.7,3.7
6380,2,19,5,0.9090909090909092,1.181818181818182,1.3636363636363635,1.4545454545454546,2.0,3.6666666666666665,2.6,5.466666666666668,8,3.9,4.1
879,1,4,12,2.142857142857143,1.0,1.5714285714285714,1.5714285714285714,7.0,4.0,5.0,5.533333333333331,4,3.7,0.2999999999999998
15730,1,11,13,1.6666666666666667,1.25,2.0,1.0,6.0,4.666666666666667,3.2,7.499999999999999,2,4.4,2.4000000000000004
3790,1,3,17,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1,2.4,1.4
1069,1,18,9,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1,-0.2,1.2
5472,2,20,4,0.5,1.9,1.6,0.3,2.0,1.6666666666666667,2.0,3.7000000000000006,1,0.9,0.09999999999999998
712,1,13,19,0.5714285714285714,0.5714285714285714,1.1428571428571428,1.4285714285714286,17.0,7.0,0.0,8.666666666666666,2,3.6,1.6
754,2,10,4,0.9230769230769232,1.6153846153846154,1.3846153846153846,0.7692307692307693,1.0,1.0,1.0,1.3,1,1.1,0.10000000000000009
7928,1,11,12,1.4,1.6,1.2,0.6,-1.0,2.0,3.0,8.9,2,3.0,1.0
6861,1,15,4,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1,0.8,0.19999999999999996
12419,2,9,15,1.2857142857142858,0.16666666666666666,1.7142857142857142,1.0,1.0,1.0,1.0,3.3333333333333326,1,1.8,0.8
7973,2,2,9,2.0,1.2222222222222223,1.4,2.1111111111111107,1.0,3.0,2.2,3.8333333333333326,4,4.6,0.5999999999999996
4753,1,10,12,0.75,1.2,0.75,1.0,2.0,2.6666666666666665,2.8,2.800000000000001,1,3.4,2.4
2059,1,20,16,1.0,0.6666666666666666,1.8333333333333333,2.0,2.0,1.6666666666666667,1.4,3.3666666666666663,1,2.6,1.6
749,1,19,17,0.6,1.2,1.6,1.8,1.0,1.3333333333333333,1.2,0.3,2,2.7,0.7000000000000002
1370,1,9,15,2.0,1.3333333333333333,1.6666666666666667,2.0,1.0,2.333333333333333,2.0,3.466666666666667,5,4.2,0.7999999999999998
6350,1,15,1,1.2,2.8,1.2,0.6,1.0,1.3333333333333333,1.6,1.1999999999999995,1,1.6,0.6000000000000001
755,3,9,18,1.3846153846153846,0.8461538461538461,1.4615384615384617,2.4615384615384617,1.0,3.333333333333333,2.4,3.4,8,5.1,2.9000000000000004
5072,1,14,8,1.0,1.0,2.2,2.2,7.0,5.666666666666668,5.6,7.966666666666666,1,5.0,4.0
10034,1,6,16,1.4285714285714286,0.8571428571428571,0.8571428571428571,1.8571428571428568,2.0,2.0,2.0,5.933333333333333,2,3.0,1.0
6366,1,12,7,0.6666666666666666,3.0,1.6666666666666667,1.0,2.0,2.0,2.6,4.199999999999998,2,1.9,0.10000000000000009
17380,1,6,14,1.4,1.1666666666666667,1.2,1.0,1.0,1.0,1.2,0.13333333333333286,1,2.4,1.4
2471,2,14,15,1.5,0.8888888888888888,1.2,1.2222222222222223,1.0,2.333333333333333,1.8,2.200000000000001,4,3.7,0.2999999999999998
12474,3,11,17,1.3529411764705883,0.9411764705882352,1.4705882352941178,2.0588235294117645,2.0,1.3333333333333333,1.2,1.8333333333333333,1,2.1,1.1
19497,1,10,20,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.9,0.8999999999999999
5388,3,19,15,1.0,1.5714285714285714,1.7857142857142858,1.5,1.0,1.6666666666666667,2.2,4.833333333333333,2,1.9,0.10000000000000009
3071,1,12,18,1.2857142857142858,1.1666666666666667,1.5714285714285714,1.8333333333333333,2.0,3.0,3.8,3.4,5,4.4,0.5999999999999996
7547,2,10,4,0.75,1.75,2.125,0.375,10.0,6.666666666666668,5.2,6.400000000000001,1,4.3,3.3
1917,3,13,19,1.9411764705882355,0.6470588235294118,1.3529411764705883,1.4705882352941178,2.0,4.333333333333333,4.8,5.8,6,5.6,0.40000000000000036
18545,2,17,4,1.0909090909090908,2.8,2.1818181818181817,0.8,2.0,5.333333333333333,4.4,7.666666666666668,13,5.5,7.5
22746,3,12,9,1.3846153846153846,0.7692307692307693,0.7692307692307693,1.7692307692307692,2.0,5.0,0.0,6.733333333333333,2,6.0,4.0
9966,2,6,8,1.4444444444444444,0.5555555555555556,1.1111111111111112,2.1111111111111107,2.0,2.6666666666666665,3.6,7.7333333333333325,5,3.0,2.0
13114,1,20,7,1.6666666666666667,1.6666666666666667,2.0,0.6666666666666666,2.0,5.666666666666668,5.6,7.8000000000000025,13,6.5,6.5
2719,3,14,20,0.7142857142857143,1.0714285714285714,2.0,1.4285714285714286,1.0,2.6666666666666665,2.0,2.6333333333333337,5,3.7,1.2999999999999998
7511,2,19,6,0.7692307692307693,1.1538461538461535,1.3846153846153846,1.6153846153846154,1.0,1.0,1.2,0.5333333333333335,1,1.5,0.5
16606,3,13,3,1.25,1.6875,1.5,1.5625,2.0,2.0,1.8,3.966666666666667,2,1.7,0.30000000000000004
3756,1,5,8,1.0,1.0,1.0,1.0,9.0,0.0,0.0,0.0,2,-2.2,4.2
20163,2,9,7,1.25,1.25,1.6666666666666667,1.75,1.0,1.0,0.0,1.2666666666666668,1,1.8,0.8
5420,2,19,3,0.42857142857142855,1.4285714285714286,0.8571428571428571,0.8571428571428571,1.0,1.0,1.0,0.9666666666666668,1,0.9,0.09999999999999998
6327,1,15,1,1.2,2.8,1.2,0.6,2.0,1.6666666666666667,2.4,2.6,1,1.5,0.5
5446,2,20,10,0.6363636363636364,1.2727272727272727,1.5454545454545454,2.090909090909091,2.0,5.666666666666668,4.0,5.566666666666669,7,6.8,0.20000000000000018
4410,2,15,1,0.9,2.5,1.3,0.5,2.0,1.0,3.4,1.9666666666666641,0,0.2,0.2
6844,2,15,1,1.4545454545454546,1.181818181818182,1.4545454545454546,1.4545454545454546,-2.0,0.6666666666666666,4.2,4.466666666666668,2,1.5,0.5
1351,2,7,5,1.7,1.8,1.3,1.2,1.0,1.0,0.8,0.8000000000000012,1,1.7,0.7
7283,2,7,9,0.75,1.875,2.125,1.375,2.0,4.0,3.0,6.133333333333333,2,4.4,2.4000000000000004
5826,1,3,9,1.4,1.6,0.8,3.0,2.0,10.333333333333334,9.2,14.766666666666666,16,12.5,3.5
6834,1,14,11,1.5,0.8333333333333334,0.8333333333333334,2.0,4.0,2.0,2.0,2.233333333333333,1,2.5,1.5
6946,1,14,8,0.8333333333333334,1.5,2.833333333333333,0.6666666666666666,2.0,3.6666666666666665,4.2,4.566666666666666,1,4.0,3.0
4443,3,13,2,0.8571428571428571,1.0,1.0714285714285714,1.5,5.0,3.0,3.0,4.266666666666667,2,1.7,0.30000000000000004
2066,2,16,6,1.4,1.2,1.8,1.5,11.0,5.0,3.2,6.133333333333333,2,2.6,0.6000000000000001
4395,1,17,2,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1,-0.7,1.7
11599,1,10,12,1.5,1.25,0.75,0.5,12.0,6.333333333333332,4.4,7.900000000000001,2,4.1,2.0999999999999996
6102,2,20,8,1.5,0.6,0.8,2.0,2.0,1.6666666666666667,1.6,1.4333333333333325,2,2.4,0.3999999999999999
3801,1,1,11,2.5714285714285716,0.8571428571428571,0.5714285714285714,1.1428571428571428,8.0,5.666666666666668,3.8,8.533333333333337,4,5.4,1.4000000000000004
3474,1,8,7,2.0,0.3333333333333333,0.3333333333333333,2.333333333333333,1.0,1.0,0.0,2.0000000000000004,1,2.6,1.6
18533,1,19,12,1.0,1.4,2.4,2.2,1.0,3.333333333333333,2.8,7.600000000000001,2,4.4,2.4000000000000004
10070,1,6,16,1.4285714285714286,0.8571428571428571,0.8571428571428571,1.8571428571428568,12.0,7.666666666666668,5.2,19.166666666666668,9,5.2,3.8
7208,1,20,2,0.0,2.75,2.75,0.75,0.0,0.0,0.0,0.0,1,-0.1,1.1
2602,3,14,16,0.6666666666666666,1.1764705882352942,1.2777777777777777,1.7647058823529411,2.0,4.333333333333333,3.0,4.066666666666666,9,5.2,3.8
17383,1,7,20,1.3333333333333333,1.0,2.1666666666666665,2.1666666666666665,1.0,1.0,1.0,0.0666666666666662,1,2.9,1.9
7541,1,16,6,0.75,0.75,1.25,1.25,11.0,0.0,0.0,0.0,2,-3.1,5.1
767,1,13,10,1.1666666666666667,0.5,1.0,1.8333333333333333,2.0,3.0,3.6,7.333333333333332,5,3.6,1.4
4766,1,7,20,1.5,1.0,1.0,3.5,1.0,0.0,0.0,0.0,7,2.2,4.8
784,1,19,11,0.0,3.5,2.0,1.5,2.0,1.6666666666666667,0.0,1.3333333333333333,2,1.9,0.10000000000000009
7009,1,17,2,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0,-0.0,0.0
3429,1,9,10,3.0,3.0,3.0,3.0,0.0,0.0,0.0,0.0,12,2.3,9.7
899,3,6,2,1.8823529411764703,2.5,1.7058823529411764,1.0,1.0,1.3333333333333333,2.0,3.466666666666668,1,1.3,0.30000000000000004
2383,1,18,2,0.3333333333333333,0.0,2.333333333333333,1.6666666666666667,1.0,1.3333333333333333,0.0,1.8,1,1.8,0.8
19500,1,18,10,1.0,1.0,2.0,2.0,1.0,1.0,0.0,1.9,1,2.0,1.0
10062,1,7,9,1.6666666666666667,1.6666666666666667,2.333333333333333,0.6666666666666666,5.0,4.0,6.8,11.366666666666665,5,2.9,2.1
18540,2,19,14,0.7777777777777778,1.2222222222222223,2.333333333333333,1.5555555555555556,2.0,5.666666666666668,6.6,8.166666666666668,2,6.4,4.4
3758,1,2,8,3.0,1.5,0.5,4.0,1.0,4.0,0.0,9.4,9,6.6,2.4000000000000004
6955,2,15,1,1.4545454545454546,1.181818181818182,1.4545454545454546,1.4545454545454546,1.0,1.3333333333333333,1.2,1.6333333333333335,2,1.8,0.19999999999999996
2479,3,11,19,0.5,1.6153846153846154,1.25,0.7692307692307693,1.0,1.0,2.0,0.30000000000000104,1,1.5,0.5
1891,1,11,16,2.75,1.5,1.5,1.75,1.0,1.0,0.0,0.10000000000000002,1,3.3,2.3
4792,1,14,5,0.6,2.0,1.2,0.16666666666666666,2.0,1.6666666666666667,3.8,1.9000000000000004,1,1.4,0.3999999999999999
1063,2,16,3,1.0,2.0,1.5,0.75,2.0,3.6666666666666665,2.8,6.033333333333336,1,3.5,2.5
2073,3,15,9,0.6428571428571429,1.6428571428571428,1.6428571428571428,1.2857142857142858,5.0,6.0,5.6,9.8,5,5.0,0.0
3588,2,1,14,1.0,1.1,1.6,2.2,6.0,4.666666666666667,6.8,8.633333333333333,6,4.0,2.0
21238,3,20,13,1.2352941176470589,0.8823529411764706,0.8823529411764706,1.9411764705882355,2.0,1.6666666666666667,1.4,3.96666666666667,2,2.0,0.0
6050,1,14,4,1.6666666666666667,4.5,2.0,0.5,2.0,2.0,2.8,1.6666666666666676,2,2.2,0.20000000000000018
8867,1,1,12,2.5,1.0,0.5,1.0,13.0,8.0,0.0,12.066666666666668,2,6.4,4.4
4438,2,13,18,1.0,1.181818181818182,1.5454545454545454,1.8181818181818181,1.0,3.6666666666666665,2.8,3.0000000000000018,9,5.4,3.5999999999999996
4800,2,17,14,1.1666666666666667,0.5454545454545454,1.4166666666666667,1.3636363636363635,1.0,1.0,1.2,0.20000000000000065,1,2.1,1.1
3435,1,7,9,1.75,1.5,2.75,1.0,2.0,1.6666666666666667,3.8,5.133333333333331,1,1.9,0.8999999999999999
22755,3,15,9,1.0,1.7058823529411764,1.9411764705882355,1.2352941176470589,2.0,2.0,2.0,2.4,2,2.0,0.0
12462,2,11,14,1.3,1.5,1.8,0.8,4.0,2.333333333333333,2.0,3.933333333333333,1,2.1,1.1
1345,1,7,13,1.3333333333333333,0.8571428571428571,2.0,1.1428571428571428,1.0,3.333333333333333,2.6,2.5000000000000013,8,5.1,2.9000000000000004
22750,3,10,8,1.5,0.6,0.6875,1.8666666666666667,2.0,5.0,3.8,8.766666666666667,11,5.6,5.4
1374,2,8,6,1.25,1.75,2.0,1.0,2.0,3.0,3.8,5.166666666666665,1,3.1,2.1
6074,3,18,14,1.6666666666666667,0.8666666666666667,0.8,1.8666666666666667,2.0,3.0,2.2,3.1666666666666665,2,4.0,2.0
6654,1,18,4,2.0,2.6666666666666665,1.5,0.6666666666666666,2.0,1.6666666666666667,0.0,4.366666666666666,1,1.9,0.8999999999999999
5829,1,5,17,1.2857142857142858,0.5714285714285714,0.7142857142857143,1.2857142857142858,1.0,3.6666666666666665,5.8,9.333333333333334,8,4.8,3.2
7992,3,3,10,2.333333333333333,1.2222222222222223,0.8888888888888888,1.3888888888888888,1.0,1.0,1.0,2.833333333333334,1,1.9,0.8999999999999999
20474,2,15,8,1.0833333333333333,0.6363636363636364,1.25,1.9090909090909087,1.0,1.0,1.0,0.10000000000000002,1,1.9,0.8999999999999999
6836,1,3,16,2.6666666666666665,1.0,0.6666666666666666,2.0,1.0,8.0,7.6,12.333333333333336,17,10.8,6.199999999999999
20214,1,14,9,1.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,1,0.9,0.09999999999999998
14023,1,13,2,1.0,1.0,1.5,2.0,5.0,2.6666666666666665,0.0,5.233333333333333,1,2.1,1.1
7506,2,19,17,0.625,0.5,1.25,1.25,6.0,5.666666666666668,3.8,6.5,9,5.4,3.5999999999999996
5432,1,18,15,0.5,1.6666666666666667,0.25,1.0,2.0,2.0,2.8,1.8,2,2.6,0.6000000000000001
893,3,6,8,2.142857142857143,1.375,1.6428571428571428,1.6875,2.0,3.0,2.4,3.266666666666667,1,3.8,2.8
6095,1,18,9,1.0,0.8571428571428571,2.0,1.8571428571428568,1.0,0.6666666666666666,1.0,2.299999999999999,0,1.4,1.4
20429,1,8,14,1.5,0.8333333333333334,0.6666666666666666,2.833333333333333,0.0,0.0,0.0,0.0,1,2.1,1.1
7930,1,16,9,1.5,1.4285714285714286,1.5,1.1428571428571428,2.0,3.333333333333333,2.8,11.6,6,3.4,2.6
3760,1,1,20,3.6666666666666665,0.0,0.3333333333333333,2.333333333333333,20.0,13.333333333333336,8.6,19.53333333333333,11,10.9,0.09999999999999964
7961,1,6,5,1.75,0.3333333333333333,1.5,2.333333333333333,5.0,2.333333333333333,0.0,6.066666666666666,1,2.2,1.2000000000000002
17724,1,15,14,1.1428571428571428,1.5714285714285714,1.0,1.0,2.0,5.333333333333333,4.6,5.7666666666666675,12,6.7,5.3
2733,2,12,3,1.0,2.0,1.2222222222222223,0.7777777777777778,1.0,2.6666666666666665,2.2,3.2,5,3.0,2.0
6103,2,18,11,1.6363636363636365,1.181818181818182,0.8181818181818182,1.5454545454545454,2.0,2.0,1.6,2.7333333333333325,2,2.8,0.7999999999999998
11584,3,10,11,1.3076923076923077,1.2,2.3076923076923075,1.8,1.0,1.0,1.8,2.333333333333333,1,1.5,0.5
7605,2,8,9,1.4615384615384617,1.5384615384615383,1.5384615384615383,1.3076923076923077,0.0,0.0,0.0,0.0,1,1.0,0.0
2061,2,20,10,0.0,1.1428571428571428,1.8571428571428568,1.0,1.0,1.3333333333333333,1.6,2.566666666666666,2,1.3,0.7
21241,3,20,18,1.1764705882352942,1.7222222222222223,1.3529411764705883,0.8888888888888888,2.0,1.6666666666666667,1.8,4.933333333333337,1,1.6,0.6000000000000001
19531,3,12,2,1.1666666666666667,1.5294117647058822,1.8333333333333333,0.9411764705882352,2.0,2.0,1.6,5.3,2,1.3,0.7
7281,2,6,15,1.7142857142857142,1.1428571428571428,1.7142857142857142,1.1428571428571428,1.0,3.6666666666666665,3.8,4.033333333333333,8,5.2,2.8
6945,1,14,11,1.5,0.8333333333333334,0.8333333333333334,2.0,8.0,6.0,4.2,6.966666666666666,2,5.7,3.7
15849,2,11,7,1.4285714285714286,0.7142857142857143,0.7142857142857143,2.2857142857142856,0.0,0.0,0.0,0.0,1,1.3,0.30000000000000004
2593,3,11,19,0.5,1.6153846153846154,1.25,0.7692307692307693,2.0,3.0,3.0,4.466666666666667,-1,3.2,4.2
13115,1,20,9,1.5,0.75,0.75,2.0,13.0,5.666666666666668,5.6,7.200000000000002,2,3.2,1.2000000000000002
7628,3,6,5,1.0714285714285714,2.1538461538461537,1.5714285714285714,0.6153846153846154,6.0,0.0,0.0,0.0,2,-2.0,4.0
4440,2,15,1,1.0,3.5,1.6666666666666667,0.75,5.0,5.0,3.4,7.733333333333333,1,3.8,2.8
4131,1,1,20,4.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,5,3.8,1.2000000000000002
4134,1,1,12,3.5,1.5,1.5,1.0,6.0,5.0,0.0,9.8,7,5.6,1.4000000000000004
8875,1,3,15,2.0,1.0,0.6666666666666666,0.8333333333333334,16.0,7.666666666666668,4.8,14.133333333333333,6,4.2,1.7999999999999998
2355,1,8,5,1.0,1.0,1.0,1.0,5.0,0.0,0.0,0.0,5,-0.9,5.9
10050,3,6,7,1.3125,1.1875,0.75,1.625,2.0,2.0,1.4,8.1,2,1.7,0.30000000000000004
15755,3,10,2,1.1333333333333333,2.4375,1.8666666666666667,1.125,11.0,4.0,5.2,5.599999999999994,1,0.5,0.5
16646,3,8,11,1.1578947368421053,0.8888888888888888,1.5789473684210529,1.8333333333333333,1.0,1.6666666666666667,1.4,6.366666666666667,2,1.9,0.10000000000000009
5093,1,12,1,1.5,3.5,1.0,1.5,5.0,2.6666666666666665,0.0,2.733333333333333,1,2.2,1.2000000000000002
4420,1,17,2,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,2,-0.7,2.7
17725,2,13,19,1.1428571428571428,1.4285714285714286,1.5714285714285714,0.7142857142857143,12.0,5.333333333333333,4.6,7.233333333333333,2,2.8,0.7999999999999998
15726,1,14,4,2.0,0.0,2.0,2.0,5.0,0.0,0.0,0.0,1,-0.3,1.3
3469,2,4,16,2.6666666666666665,1.0,1.8888888888888888,1.4444444444444444,1.0,0.0,0.0,0.0,1,1.6,0.6000000000000001
3065,1,17,19,1.0,0.75,1.75,1.25,3.0,4.666666666666667,4.6,8.799999999999997,2,5.4,3.4000000000000004
7286,2,7,5,1.7,1.8,1.3,1.2,2.0,1.6666666666666667,1.8,2.3666666666666654,1,2.0,1.0
5396,3,17,9,0.8888888888888888,1.5,2.055555555555556,2.1875,-2.0,0.3333333333333333,1.8,2.8000000000000016,2,1.4,0.6000000000000001
20332,2,3,8,2.375,1.375,1.125,2.25,1.0,1.0,0.0,0.8999999999999999,1,2.6,1.6
3114,2,8,9,1.4615384615384617,1.5384615384615383,1.5384615384615383,1.3076923076923077,2.0,1.3333333333333333,1.4,4.6,1,1.5,0.5
20454,3,17,3,1.3157894736842106,2.263157894736842,0.8947368421052632,1.4210526315789471,2.0,2.0,1.6,6.400000000000001,2,1.4,0.6000000000000001
12427,2,9,6,1.2727272727272727,1.4545454545454546,1.7272727272727273,1.0909090909090908,11.0,6.333333333333332,6.2,10.966666666666667,2,3.5,1.5
5465,1,19,7,0.5,0.6666666666666666,0.8333333333333334,2.0,2.0,3.0,4.8,5.433333333333335,2,3.4,1.4
3075,2,8,11,1.7777777777777777,1.2,1.5555555555555556,1.4,2.0,3.0,4.4,4.1,5,3.8,1.2000000000000002
9985,3,6,14,1.368421052631579,1.368421052631579,0.6842105263157895,1.8421052631578947,6.0,3.333333333333333,4.6,8.300000000000002,2,2.2,0.20000000000000018
20358,1,15,20,0.6,1.4,2.0,1.8,2.0,1.6666666666666667,1.4,5.433333333333335,2,2.3,0.2999999999999998
1080,2,12,10,1.0,1.6,1.2,1.4,1.0,2.6666666666666665,2.0,3.766666666666667,5,3.5,1.5
1847,1,20,10,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,1,-1.1,2.1
22624,3,19,1,0.6111111111111112,2.176470588235294,1.5555555555555556,1.0588235294117647,1.0,1.0,1.0,1.7000000000000002,1,0.5,0.5
19498,1,12,1,1.0,2.5,1.0,0.5,1.0,0.0,0.0,0.0,1,0.1,0.9
4174,2,2,8,2.5,1.3,1.0,1.4,8.0,5.0,3.8,8.733333333333334,2,4.0,2.0
21223,2,18,12,1.3333333333333333,1.3333333333333333,0.7777777777777778,0.7777777777777778,2.0,2.0,4.2,9.26666666666667,2,1.5,0.5
1909,3,14,8,1.3076923076923077,1.3571428571428572,1.9230769230769231,1.7142857142857142,1.0,1.0,2.4,2.0000000000000013,1,1.3,0.30000000000000004
7963,1,4,17,1.8,1.0,1.4,2.0,4.0,2.0,2.4,2.366666666666666,1,2.9,1.9
21074,1,10,18,1.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,1,1.8,0.8
7614,3,16,7,1.0,1.4285714285714286,1.5384615384615383,1.2857142857142858,2.0,3.0,0.0,5.666666666666668,5,3.0,2.0
3533,1,3,17,1.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,4,1.3,2.7
6917,2,15,16,0.8,1.1,2.1,1.4,1.0,1.3333333333333333,1.0,1.8333333333333333,2,2.2,0.20000000000000018
7945,3,18,17,1.0769230769230769,0.6923076923076923,2.0,1.1538461538461535,2.0,2.0,2.8,8.466666666666667,2,1.7,0.30000000000000004
898,3,6,15,2.0,0.8823529411764706,1.0625,1.9411764705882355,2.0,1.3333333333333333,2.0,2.7666666666666675,1,2.1,1.1
3536,1,2,13,1.0,1.0,2.0,1.5,1.0,2.6666666666666665,0.0,2.766666666666667,1,4.3,3.3
17713,1,6,18,0.0,2.0,0.0,2.0,9.0,0.0,0.0,0.0,10,-1.9,11.9
20356,1,18,16,0.75,1.25,2.0,1.0,1.0,1.0,0.0,3.266666666666667,1,1.8,0.8
8866,1,1,17,4.0,1.0,1.0,4.0,9.0,0.0,0.0,0.0,13,0.4,12.6
8096,3,5,15,1.7142857142857142,1.4615384615384617,1.6428571428571428,1.5384615384615383,1.0,1.0,1.2,0.3666666666666658,1,2.1,1.1
11570,2,12,14,1.7142857142857142,1.5714285714285714,1.7142857142857142,2.2857142857142856,1.0,1.0,1.0,0.8666666666666671,1,2.4,1.4
6326,1,13,10,0.6,1.0,1.4,1.1666666666666667,2.0,3.333333333333333,2.4,3.8666666666666663,2,4.1,2.0999999999999996
4156,1,1,20,4.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,13,3.8,9.2
766,1,17,11,0.6666666666666666,1.1666666666666667,1.3333333333333333,0.8333333333333334,2.0,2.0,3.0,9.433333333333334,2,1.5,0.5
1775,1,15,5,1.6666666666666667,1.6666666666666667,1.6666666666666667,0.6666666666666666,1.0,3.0,2.6,5.3,2,3.8,1.7999999999999998
2054,1,19,6,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,1,-0.6,1.6
1894,1,13,20,2.0,1.1666666666666667,1.0,1.6666666666666667,1.0,1.0,1.0,4.133333333333334,1,2.6,1.6
5052,2,16,5,1.1428571428571428,2.142857142857143,2.0,2.2857142857142856,1.0,1.3333333333333333,2.2,2.3000000000000007,2,1.9,0.10000000000000009
3761,1,1,8,4.2,1.0,0.6,2.0,11.0,12.666666666666664,9.6,17.366666666666667,7,13.0,6.0
406,2,6,13,1.1666666666666667,1.3333333333333333,1.5,1.5,2.0,2.0,3.8,7.233333333333333,2,2.0,0.0
6661,2,17,18,1.0909090909090908,1.2,2.1818181818181817,1.6,4.0,2.333333333333333,1.8,3.533333333333333,1,2.4,1.4
5308,2,7,9,1.25,1.25,1.75,1.6666666666666667,2.0,3.0,4.4,4.1000000000000005,2,3.6,1.6
6090,2,8,2,1.2857142857142858,2.8571428571428568,2.142857142857143,0.5714285714285714,1.0,2.6666666666666665,3.2,5.033333333333332,5,2.7,2.3
722,2,12,11,0.75,1.181818181818182,1.5,1.4545454545454546,12.0,6.666666666666668,5.8,9.033333333333333,2,3.9,1.9
2703,1,3,8,0.5,0.0,0.0,0.0,1.0,2.0,0.0,1.2666666666666666,1,2.9,1.9
1947,3,14,8,1.3076923076923077,1.3571428571428572,1.9230769230769231,1.7142857142857142,1.0,1.0,0.0,1.2,1,1.5,0.5
5386,2,18,4,1.0,2.0,1.6923076923076923,1.1538461538461535,5.0,2.6666666666666665,2.0,3.8,2,1.6,0.3999999999999999
6099,3,11,12,1.2142857142857142,1.2307692307692308,1.5,1.3076923076923077,6.0,3.333333333333333,3.2,5.199999999999997,2,2.2,0.20000000000000018
4448,1,14,8,1.0,2.142857142857143,1.1428571428571428,1.4285714285714286,1.0,1.0,0.0,1.8666666666666665,1,1.8,0.8
4754,1,13,7,0.8571428571428571,1.3333333333333333,1.1428571428571428,2.0,1.0,1.3333333333333333,2.8,0.8666666666666677,1,2.3,1.2999999999999998
3806,2,1,15,2.5,0.9,0.5,1.3,-1.0,0.6666666666666666,2.0,5.266666666666668,2,2.4,0.3999999999999999
7285,2,6,13,1.8888888888888888,1.0,1.4444444444444444,1.3333333333333333,2.0,2.0,3.2,4.033333333333332,2,2.7,0.7000000000000002
3598,3,1,16,2.0,1.5333333333333334,1.0714285714285714,1.6666666666666667,1.0,3.6666666666666665,3.8,10.700000000000003,1,4.5,3.5
404,2,5,19,1.181818181818182,0.9090909090909092,1.4545454545454546,1.3636363636363635,8.0,5.0,3.6,7.800000000000002,2,4.1,2.0999999999999996
