,gameweek,name,position
361,18,Swansea City,20
360,19,Manchester City,1
361,19,Manchester City,1
362,19,Manchester City,1
361,19,Manchester United,2
362,19,Manchester United,2
363,19,Manchester United,2
362,19,Chelsea,3
363,19,Chelsea,3
364,19,Chelsea,3
363,19,Liverpool,4
364,19,Liverpool,4
365,19,Liverpool,4
364,19,Tottenham Hotspur,5
365,19,Tottenham Hotspur,5
366,19,Tottenham Hotspur,5
365,19,Arsenal,6
366,19,Arsenal,6
367,19,Arsenal,6
366,19,Burnley,7
367,19,Burnley,7
368,19,Burnley,7
367,19,Leicester City,8
368,19,Leicester City,8
369,19,Leicester City,8
368,19,Everton,9
369,19,Everton,9
370,19,Everton,9
369,19,Watford,10
370,19,Watford,10
371,19,Watford,10
370,19,Huddersfield Town,11
371,19,Huddersfield Town,11
372,19,Huddersfield Town,11
371,19,Brighton and Hove Albion,12
372,19,Brighton and Hove Albion,12
373,19,Brighton and Hove Albion,12
372,19,Southampton,13
373,19,Southampton,13
374,19,Southampton,13
373,19,Stoke City,14
374,19,Stoke City,14
375,19,Stoke City,14
374,19,Newcastle United,15
375,19,Newcastle United,15
376,19,Newcastle United,15
375,19,Crystal Palace,16
376,19,Crystal Palace,16
377,19,Crystal Palace,16
376,19,West Ham United,17
377,19,West Ham United,17
378,19,West Ham United,17
377,19,AFC Bournemouth,18
378,19,AFC Bournemouth,18
379,19,AFC Bournemouth,18
378,19,West Bromwich Albion,19
379,19,West Bromwich Albion,19
380,19,West Bromwich Albion,19
379,19,Swansea City,20
380,19,Swansea City,20
381,19,Swansea City,20
380,20,Manchester City,1
381,20,Manchester City,1
382,20,Manchester City,1
381,20,Manchester United,2
382,20,Manchester United,2
383,20,Manchester United,2
382,20,Chelsea,3
383,20,Chelsea,3
384,20,Chelsea,3
383,20,Liverpool,4
384,20,Liverpool,4
385,20,Liverpool,4
384,20,Tottenham Hotspur,5
385,20,Tottenham Hotspur,5
386,20,Tottenham Hotspur,5
385,20,Arsenal,6
386,20,Arsenal,6
387,20,Arsenal,6
386,20,Burnley,7
387,20,Burnley,7
388,20,Burnley,7
387,20,Leicester City,8
388,20,Leicester City,8
389,20,Leicester City,8
388,20,Everton,9
389,20,Everton,9
390,20,Everton,9
389,20,Watford,10
390,20,Watford,10
391,20,Watford,10
390,20,Huddersfield Town,11
391,20,Huddersfield Town,11
392,20,Huddersfield Town,11
391,20,Brighton and Hove Albion,12
392,20,Brighton and Hove Albion,12
393,20,Brighton and Hove Albion,12
392,20,Stoke City,13
393,20,Stoke City,13
394,20,Stoke City,13
393,20,Southampton,14
394,20,Southampton,14
395,20,Southampton,14
394,20,Newcastle United,15
395,20,Newcastle United,15
396,20,Newcastle United,15
395,20,Crystal Palace,16
396,20,Crystal Palace,16
397,20,Crystal Palace,16
396,20,West Ham United,17
397,20,West Ham United,17
398,20,West Ham United,17
397,20,AFC Bournemouth,18
398,20,AFC Bournemouth,18
399,20,AFC Bournemouth,18
398,20,West Bromwich Albion,19
399,20,West Bromwich Albion,19
400,20,West Bromwich Albion,19
399,20,Swansea City,20
400,20,Swansea City,20
401,20,Swansea City,20
400,21,Manchester City,1
401,21,Manchester City,1
402,21,Manchester City,1
401,21,Chelsea,2
402,21,Chelsea,2
403,21,Chelsea,2
402,21,Manchester United,3
403,21,Manchester United,3
404,21,Manchester United,3
403,21,Liverpool,4
404,21,Liverpool,4
405,21,Liverpool,4
404,21,Arsenal,5
405,21,Arsenal,5
406,21,Arsenal,5
405,21,Tottenham Hotspur,6
406,21,Tottenham Hotspur,6
407,21,Tottenham Hotspur,6
406,21,Burnley,7
407,21,Burnley,7
408,21,Burnley,7
407,21,Leicester City,8
408,21,Leicester City,8
409,21,Leicester City,8
408,21,Everton,9
409,21,Everton,9
410,21,Everton,9
409,21,Watford,10
410,21,Watford,10
411,21,Watford,10
410,21,Huddersfield Town,11
411,21,Huddersfield Town,11
412,21,Huddersfield Town,11
411,21,Brighton and Hove Albion,12
412,21,Brighton and Hove Albion,12
413,21,Brighton and Hove Albion,12
412,21,Southampton,13
413,21,Southampton,13
414,21,Southampton,13
413,21,AFC Bournemouth,14
414,21,AFC Bournemouth,14
415,21,AFC Bournemouth,14
414,21,Stoke City,15
415,21,Stoke City,15
416,21,Stoke City,15
415,21,Newcastle United,16
416,21,Newcastle United,16
417,21,Newcastle United,16
416,21,Crystal Palace,17
417,21,Crystal Palace,17
418,21,Crystal Palace,17
417,21,West Ham United,18
418,21,West Ham United,18
419,21,West Ham United,18
418,21,West Bromwich Albion,19
419,21,West Bromwich Albion,19
420,21,West Bromwich Albion,19
419,21,Swansea City,20
420,21,Swansea City,20
421,21,Swansea City,20
420,22,Manchester City,1
421,22,Manchester City,1
422,22,Manchester City,1
421,22,Manchester United,2
422,22,Manchester United,2
423,22,Manchester United,2
422,22,Chelsea,3
423,22,Chelsea,3
424,22,Chelsea,3
423,22,Liverpool,4
424,22,Liverpool,4
425,22,Liverpool,4
424,22,Tottenham Hotspur,5
425,22,Tottenham Hotspur,5
426,22,Tottenham Hotspur,5
425,22,Arsenal,6
426,22,Arsenal,6
427,22,Arsenal,6
426,22,Burnley,7
427,22,Burnley,7
428,22,Burnley,7
427,22,Leicester City,8
428,22,Leicester City,8
429,22,Leicester City,8
428,22,Everton,9
429,22,Everton,9
430,22,Everton,9
429,22,Watford,10
430,22,Watford,10
431,22,Watford,10
430,22,Huddersfield Town,11
431,22,Huddersfield Town,11
432,22,Huddersfield Town,11
431,22,Brighton and Hove Albion,12
432,22,Brighton and Hove Albion,12
433,22,Brighton and Hove Albion,12
432,22,Newcastle United,13
433,22,Newcastle United,13
434,22,Newcastle United,13
433,22,Crystal Palace,14
434,22,Crystal Palace,14
435,22,Crystal Palace,14
434,22,West Ham United,15
435,22,West Ham United,15
436,22,West Ham United,15
435,22,AFC Bournemouth,16
436,22,AFC Bournemouth,16
437,22,AFC Bournemouth,16
436,22,Southampton,17
437,22,Southampton,17
438,22,Southampton,17
437,22,Stoke City,18
438,22,Stoke City,18
439,22,Stoke City,18
438,22,West Bromwich Albion,19
439,22,West Bromwich Albion,19
440,22,West Bromwich Albion,19
439,22,Swansea City,20
440,22,Swansea City,20
441,22,Swansea City,20
440,23,Manchester City,1
441,23,Manchester City,1
442,23,Manchester City,1
441,23,Manchester United,2
442,23,Manchester United,2
443,23,Manchester United,2
442,23,Liverpool,3
443,23,Liverpool,3
444,23,Liverpool,3
443,23,Chelsea,4
444,23,Chelsea,4
445,23,Chelsea,4
444,23,Tottenham Hotspur,5
445,23,Tottenham Hotspur,5
446,23,Tottenham Hotspur,5
445,23,Arsenal,6
446,23,Arsenal,6
447,23,Arsenal,6
446,23,Burnley,7
447,23,Burnley,7
448,23,Burnley,7
447,23,Leicester City,8
448,23,Leicester City,8
449,23,Leicester City,8
448,23,Everton,9
449,23,Everton,9
450,23,Everton,9
449,23,Watford,10
450,23,Watford,10
451,23,Watford,10
450,23,West Ham United,11
451,23,West Ham United,11
452,23,West Ham United,11
451,23,Crystal Palace,12
452,23,Crystal Palace,12
453,23,Crystal Palace,12
452,23,AFC Bournemouth,13
453,23,AFC Bournemouth,13
454,23,AFC Bournemouth,13
453,23,Huddersfield Town,14
454,23,Huddersfield Town,14
455,23,Huddersfield Town,14
454,23,Newcastle United,15
455,23,Newcastle United,15
456,23,Newcastle United,15
455,23,Brighton and Hove Albion,16
456,23,Brighton and Hove Albion,16
457,23,Brighton and Hove Albion,16
456,23,Southampton,17
457,23,Southampton,17
458,23,Southampton,17
457,23,Stoke City,18
458,23,Stoke City,18
459,23,Stoke City,18
458,23,West Bromwich Albion,19
459,23,West Bromwich Albion,19
460,23,West Bromwich Albion,19
459,23,Swansea City,20
460,23,Swansea City,20
461,23,Swansea City,20
460,24,Manchester City,1
461,24,Manchester City,1
462,24,Manchester City,1
461,24,Manchester United,2
462,24,Manchester United,2
463,24,Manchester United,2
462,24,Chelsea,3
463,24,Chelsea,3
464,24,Chelsea,3
463,24,Liverpool,4
464,24,Liverpool,4
465,24,Liverpool,4
464,24,Tottenham Hotspur,5
465,24,Tottenham Hotspur,5
466,24,Tottenham Hotspur,5
465,24,Arsenal,6
466,24,Arsenal,6
467,24,Arsenal,6
466,24,Leicester City,7
467,24,Leicester City,7
468,24,Leicester City,7
467,24,Burnley,8
468,24,Burnley,8
469,24,Burnley,8
468,24,Everton,9
469,24,Everton,9
470,24,Everton,9
469,24,Watford,10
470,24,Watford,10
471,24,Watford,10
470,24,West Ham United,11
471,24,West Ham United,11
472,24,West Ham United,11
471,24,AFC Bournemouth,12
472,24,AFC Bournemouth,12
473,24,AFC Bournemouth,12
472,24,Crystal Palace,13
473,24,Crystal Palace,13
474,24,Crystal Palace,13
473,24,Huddersfield Town,14
474,24,Huddersfield Town,14
475,24,Huddersfield Town,14
474,24,Newcastle United,15
475,24,Newcastle United,15
476,24,Newcastle United,15
475,24,Brighton and Hove Albion,16
476,24,Brighton and Hove Albion,16
477,24,Brighton and Hove Albion,16
476,24,Stoke City,17
477,24,Stoke City,17
478,24,Stoke City,17
477,24,Southampton,18
478,24,Southampton,18
479,24,Southampton,18
478,24,West Bromwich Albion,19
479,24,West Bromwich Albion,19
480,24,West Bromwich Albion,19
479,24,Swansea City,20
480,24,Swansea City,20
481,24,Swansea City,20
